status,category,area,source,source_url,downloaded_at,reference_date,filename,format,crs,license,notes
collected,boundary_pnu,pangyo,PROM,,2026-06-12,2026-06-12,boundary/pangyo/prom_pangyo_candidate_pnu_2026-06-12.xlsx,xlsx,,"","제1판교테크노밸리 후보 필지 PNU 152개; 모두 삼평동이며 최종 검증 전 후보 목록"
collected,boundary_reference,pangyo,성남판교지구 택지개발사업 도시지원시설 지구단위계획 시행지침,,2026-06-12,2019-01-28,boundary/pangyo/pangyo_urban_support_guideline_2019-01-28.pdf,pdf,,"","지정대상: 도시1~5, 주12~15·주29~30, 위3~4; 지정개요 면적 663575㎡"
collected,boundary_parcels,pangyo,PROM,,2026-06-12,2026-06-12,boundary/pangyo/prom_pangyo_spatial_2026-06-12/,directory,EPSG:5174,"","직접 디지타이징 구역계 5개와 토지대장 필지 polygon 포함; 후보 PNU 152개 모두 공간 확인"
generated,boundary,pangyo,PROM 직접 디지타이징 구역계 및 토지대장,,2026-06-12,2026-06-12,../data_processed/boundaries/pangyo_validation/pangyo_main_boundary.geojson,geojson,EPSG:4326,"","검증 PNU 필지를 직접 디지타이징 구역계로 clip 후 병합; 면적 674923.28㎡; 기준면적 대비 오차율 1.7102%"
collected,boundary,cheongna,PROM,,2026-06-12,2026-06-12,boundary/cheongna/prom_cheongna_ibd_spatial_2026-06-12.zip,zip,EPSG:5174,"","B1 B2 B9 B10 C1 C2 M5 M6을 포괄하도록 PROM 지도에서 직접 디지타이징한 구역계와 주변 공간 레이어 묶음"
collected,boundary_pnu,cheongna,PROM,,2026-06-12,2026-06-12,boundary/cheongna/prom_cheongna_ibd_pnu_2026-06-12.xlsx,xlsx,,"","직접 디지타이징한 구역계와 교차하는 32개 필지의 PNU 및 주소 목록; 공간자료와 다른 공공데이터 연결에 사용"
generated,boundary,cheongna,PROM 직접 디지타이징 구역계,,2026-06-12,2026-06-12,boundary/cheongna/cheongna_ibd_boundary.geojson,geojson,EPSG:4326,"","PROM 공간자료의 01_구역계 단일 Polygon을 GeoJSON으로 변환; 원본 EPSG:5174 면적 359301.46㎡"
collected,landuse,pangyo,PROM,,2026-06-12,2026,boundary/pangyo/prom_pangyo_spatial_2026-06-12/05_도시계획/용도지역.shp,shapefile,EPSG:5174,"","uzone_cd·uzone_nm 기준 용도지역 구성비 산출"
collected,landuse,cheongna_work_center,PROM,,2026-06-13,2026,boundary/cheongna_prom_redefined_2026-06-13/prom_spatial/05_도시계획/용도지역.shp,shapefile,EPSG:5174,"","uzone_cd·uzone_nm 기준 용도지역 구성비 산출"
collected,building,pangyo,PROM,,2026-06-12,2026,boundary/pangyo/prom_pangyo_spatial_2026-06-12/03_토지건축물정보/건축물대장.shp,shapefile,EPSG:5174,"","경계 교차 및 bd_mng_id 중복 제거 기준"
collected,building,cheongna_work_center,PROM,,2026-06-13,2026,boundary/cheongna_prom_redefined_2026-06-13/prom_spatial/03_토지건축물정보/건축물대장.shp,shapefile,EPSG:5174,"","경계 교차 및 bd_mng_id 중복 제거 기준"
superseded,sgis,pangyo,SGIS,,2026-06-12,2023/2024,sgis/request_1781242203667/seongnam_bundanggu_31023/,csv,,"SGIS 이용조건","2024 인구가 포함된 이전 분당구 자료; 2023년 수도권 광역 자료로 대체"
superseded,sgis,cheongna,SGIS,,2026-06-12,2023/2024,sgis/request_1781242203667/incheon_seogu_23080/,csv,,"SGIS 이용조건","2024 인구가 포함된 이전 인천 서구 자료; 2023년 수도권 광역 자료로 대체"
